top - 09:10:39 up 28 min,  1 user,  load average: 0.37, 6.29, 6.98
Tasks: 405 total,   1 running, 404 sleeping,   0 stopped,   0 zombie
%Cpu(s):  1.1 us,  1.1 sy,  0.0 ni, 97.4 id,  0.0 wa,  0.0 hi,  0.4 si,  0.0 st
MiB Mem :  64306.6 total,  57618.8 free,   2826.1 used,   3861.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  60760.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     16 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.74 migrati+
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.31 ksoftir+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.74 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.29 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     29 root      rt   0       0      0      0 S   0.0   0.0   0:00.74 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:01.03 ksoftir+
     31 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     35 root      rt   0       0      0      0 S   0.0   0.0   0:00.74 migrati+
     36 root      20   0       0      0      0 S   0.0   0.0   0:01.05 ksoftir+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     40 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     41 root      rt   0       0      0      0 S   0.0   0.0   0:00.75 migrati+
     42 root      20   0       0      0      0 S   0.0   0.0   0:01.15 ksoftir+
     43 root      20   0       0      0      0 I   0.0   0.0   0:00.23 kworker+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     46 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     47 root      rt   0       0      0      0 S   0.0   0.0   0:00.74 migrati+
     48 root      20   0       0      0      0 S   0.0   0.0   0:01.67 ksoftir+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     53 root      rt   0       0      0      0 S   0.0   0.0   0:00.74 migrati+
     54 root      20   0       0      0      0 S   0.0   0.0   0:01.79 ksoftir+
     55 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     58 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     59 root      rt   0       0      0      0 S   0.0   0.0   0:00.74 migrati+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.28 ksoftir+
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     64 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     65 root      rt   0       0      0      0 S   0.0   0.0   0:00.74 migrati+
     66 root      20   0       0      0      0 S   0.0   0.0   0:01.04 ksoftir+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     70 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     71 root      rt   0       0      0      0 S   0.0   0.0   0:00.75 migrati+
     72 root      20   0       0      0      0 S   0.0   0.0   0:01.07 ksoftir+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
     76 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     77 root      rt   0       0      0      0 S   0.0   0.0   0:00.74 migrati+
     78 root      20   0       0      0      0 S   0.0   0.0   0:01.02 ksoftir+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     81 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
     82 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     83 root      rt   0       0      0      0 S   0.0   0.0   0:00.75 migrati+
     84 root      20   0       0      0      0 S   0.0   0.0   0:01.07 ksoftir+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
     88 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     89 root      rt   0       0      0      0 S   0.0   0.0   0:00.75 migrati+
     90 root      20   0       0      0      0 S   0.0   0.0   0:01.04 ksoftir+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     93 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
     94 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     95 root      rt   0       0      0      0 S   0.0   0.0   0:00.74 migrati+
     96 root      20   0       0      0      0 S   0.0   0.0   0:01.63 ksoftir+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     99 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
    100 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    101 root      rt   0       0      0      0 S   0.0   0.0   0:00.74 migrati+
    104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    105 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
    107 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
    108 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
    110 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
    111 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
    112 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
    113 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompac+
    114 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
    115 root      39  19       0      0      0 S   0.0   0.0   0:00.01 khugepa+
    162 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
    163 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
    164 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
    165 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
    166 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
    167 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
    168 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-po+
    169 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq+
    171 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    177 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
    178 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    180 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    181 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
    182 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 vfio-ir+
    183 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
    194 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    198 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    212 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 charger+
    262 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    263 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    265 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    294 root      20   0       0      0      0 I   0.0   0.0   0:00.21 kworker+
    307 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    326 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
    357 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 raid5wq
    403 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    406 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    407 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    408 root      20   0       0      0      0 S   0.0   0.0   0:00.57 jbd2/dm+
    409 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    410 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    439 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    442 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    445 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    446 root       0 -20       0      0      0 I   0.0   0.0   0:00.08 kworker+
    450 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    451 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
    452 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
    454 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    457 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    465 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    478 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    485 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    487 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    531 root      20   0   22648   5996   3976 S   0.0   0.0   0:01.41 systemd+
    696 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kaluad
    697 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_+
    698 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpathd
    699 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_+
    700 root      rt   0  280200  18000   8208 S   0.0   0.0   0:00.16 multipa+
    709 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop0
    724 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop1
    727 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    728 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    731 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop2
    732 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop3
    733 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop4
    734 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop5
    735 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop6
    739 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop7
    740 root       0 -20       0      0      0 S   0.0   0.0   0:00.06 loop8
    744 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop9
    746 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop10
    821 systemd+  20   0   27400   7988   7024 S   0.0   0.0   0:00.17 systemd+
    839 root      20   0  235708   7316   6460 S   0.0   0.0   0:00.40 account+
    845 message+  20   0    7904   4952   3924 S   0.0   0.0   0:02.09 dbus-da+
    856 root      20   0 2579012  27452  18516 S   0.0   0.0   0:00.60 google_+
    860 _chrony   20   0   13016   2696   2380 S   0.0   0.0   0:00.01 chronyd
    862 root      20   0   81972   3828   3528 S   0.0   0.0   0:00.13 irqbala+
    864 _chrony   20   0    4832   2168   1972 S   0.0   0.0   0:00.00 chronyd
    867 root      20   0   29668  19000  10608 S   0.0   0.0   0:00.36 network+
    868 root      20   0  234436   8680   6540 S   0.0   0.0   0:00.24 polkitd
    869 syslog    20   0  224344   6180   3832 S   0.0   0.0   0:00.97 rsyslogd
    879 root      20   0 2812788  41524  26736 S   0.0   0.1   0:03.54 snapd
    898 root      20   0  393516  12480  10536 S   0.0   0.0   0:01.10 udisksd
    903 daemon    20   0    3796   2420   2244 S   0.0   0.0   0:00.00 atd
    914 root      20   0       0      0      0 I   0.0   0.0   0:00.78 kworker+
    921 root      20   0       0      0      0 I   0.0   0.0   0:00.15 kworker+
   1177 root      20   0  315112  10968   9376 S   0.0   0.0   0:00.12 ModemMa+
   1181 root      20   0 2499996  22084  15260 S   0.0   0.0   0:00.34 google_+
   1186 root      20   0    5600   2240   2120 S   0.0   0.0   0:00.00 agetty
   1192 root      20   0  107924  21100  13436 S   0.0   0.0   0:00.08 unatten+
   1196 root      20   0    5828   1728   1616 S   0.0   0.0   0:00.00 agetty
   1575 root      20   0   12188   7348   6416 S   0.0   0.0   0:00.02 sshd
   1598 root      20   0   17392   7740   6784 S   0.0   0.0   0:00.74 systemd+
   1602 root      20   0    6816   2716   2516 S   0.0   0.0   0:00.00 cron
   1698 root      20   0    2488    580    512 S   0.0   0.0   0:00.38 none
   1854 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   2366 root      20   0 2996800 138808  96724 S   0.0   0.2   0:11.61 otelops+
   2367 root      20   0 2498352  55704  44208 S   0.0   0.1   0:00.83 google_+
   3158 root      20   0 1238352  13404   9852 S   0.0   0.0   0:00.22 contain+
   3181 65535     20   0    1012      4      0 S   0.0   0.0   0:00.02 pause
   3311 root      20   0 1238096  13252   9768 S   0.0   0.0   0:00.20 contain+
   3333 65535     20   0    1012      4      0 S   0.0   0.0   0:00.02 pause
   3579 root      20   0 1238352  14096  10360 S   0.0   0.0   0:01.28 contain+
   3604 root      20   0 1275368  42544  31656 S   0.0   0.1   0:01.79 kube-pr+
   3840 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
   4115 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
   4148 root      20   0 1238608  14372  10000 S   0.0   0.0   0:03.83 contain+
   4171 root      20   0    4396    900    828 S   0.0   0.0   0:00.05 runsvdir
   4272 root      20   0    4244    820    752 S   0.0   0.0   0:00.00 runsv
   4273 root      20   0    4244    820    748 S   0.0   0.0   0:00.00 runsv
   4274 root      20   0    4244    888    824 S   0.0   0.0   0:00.00 runsv
   4275 root      20   0    4244    832    764 S   0.0   0.0   0:00.00 runsv
   4276 root      20   0    4244    900    832 S   0.0   0.0   0:00.00 runsv
   4277 root      20   0    4244    864    796 S   0.0   0.0   0:00.00 runsv
   4278 root      20   0    4244    820    752 S   0.0   0.0   0:00.00 runsv
   4279 root      20   0    4244    880    812 S   0.0   0.0   0:00.00 runsv
   4280 root      20   0 1683312  49344  39532 S   0.0   0.1   0:00.16 calico-+
   4283 root      20   0 1757812  49876  39780 S   0.0   0.1   0:00.18 calico-+
   4284 root      20   0 2052740  54172  42272 S   0.0   0.1   0:00.23 calico-+
   4286 root      20   0 1905020  47548  38116 S   0.0   0.1   0:00.15 calico-+
   4287 root      20   0 1905020  51900  40860 S   0.0   0.1   0:00.21 calico-+
   4563 root      20   0    1768      4      0 S   0.0   0.0   0:00.44 bird6
   4564 root      20   0    1888   1384   1236 S   0.0   0.0   0:00.45 bird
   4737 root      20   0 1238352  13704  10176 S   0.0   0.0   0:00.23 contain+
   4761 65535     20   0    1012      4      0 S   0.0   0.0   0:00.03 pause
   4883 root      20   0 1238352  13816  10120 S   0.0   0.0   0:01.23 contain+
  10359 root      20   0 1238608  13516  10060 S   0.0   0.0   0:00.17 contain+
  10382 65535     20   0    1012      4      0 S   0.0   0.0   0:00.03 pause
  10460 root      20   0 1238352  14144  10128 S   0.0   0.0   0:01.22 contain+
  11105 root      20   0 1238096  13324   9896 S   0.0   0.0   0:00.16 contain+
  11136 65535     20   0    1012      4      0 S   0.0   0.0   0:00.04 pause
  20766 root      20   0 1238352  13436   9952 S   0.0   0.0   0:00.18 contain+
  20827 65535     20   0    1012      4      0 S   0.0   0.0   0:00.04 pause
  20862 root      20   0 1238352  13112   9584 S   0.0   0.0   0:00.16 contain+
  20906 65535     20   0    1012      4      0 S   0.0   0.0   0:00.03 pause
  20960 root      20   0 1238352  13716  10148 S   0.0   0.0   0:00.17 contain+
  21022 65535     20   0    1012      4      0 S   0.0   0.0   0:00.04 pause
  21362 root      20   0 1238096  13744  10192 S   0.0   0.0   0:00.14 contain+
  21411 65535     20   0    1012      4      0 S   0.0   0.0   0:00.03 pause
